,variable_RFECV,support,ranking,variable_skb,score
361,addit,True,1,goal,14.351724936615145
362,activ,True,1,polici,14.178378841615352
363,action,True,1,corpor,14.172766685431446
364,act,True,1,divers,14.10702766668835
365,achiev,True,1,long,14.034037562881908
366,accur,True,1,work close,13.899887330205319
367,work environ,True,1,specialist,13.837843298187998
368,access,True,1,onlin,13.733768767843575
369,accept,True,1,ux,13.674058972701514
370,stack,True,1,progress,13.2678312679891
371,abov,True,1,supplier,13.105095822991785
372,abl,True,1,univers,12.972979456890208
373,abil,True,1,master,12.959101410277711
374,com au,True,1,disabl,12.792802923812197
375,commerci,True,1,posit,12.766489242317267
376,resourc,True,1,power,12.666288825690465
377,skill,True,1,competit,12.636992118424654
378,deliveri,True,1,world,12.497210806820897
379,strategi,True,1,experienc,12.497182212687926
380,degre,True,1,benefit,12.313732725696045
381,senior,True,1,believ,12.294237351934406
382,decis,True,1,aim,12.103491096621312
383,uniqu,True,1,csiro,12.083759910106751
384,databas,True,1,claim,12.046875434344347
385,data team,True,1,employ,11.997697436518372
386,data set,True,1,australia,11.947455554826485
387,unit,True,1,hr,11.856201677292614
388,data manag,True,1,build,11.740516289582462
389,commit,True,1,limit,11.703592215437677
390,data driven,True,1,mentor,11.685431508702303
391,data data,True,1,access,11.677488831053104
392,data analysi,True,1,button,11.502211339390739
393,user,True,1,orient,11.451121477470236
394,cv,True,1,school,11.435862517545246
395,utilis,True,1,growth,11.37497416119253
396,current,True,1,solid,11.257852538288818
397,cultur,True,1,appli button,11.23766208631702
398,cross,True,1,idea,11.223359638280558
399,crm,True,1,state_ACT,11.145709461939356
400,critic,True,1,lifecycl,11.034497519703875
401,ux,True,1,intellig,10.74757730001106
402,credit,True,1,alongsid,10.713707877970727
403,deloitt,True,1,autom,10.672966663952035
404,demonstr experi,True,1,contribut,10.663685551952195
405,depart,True,1,principl,10.631130602401521
406,descript,True,1,job,10.610100966733244
407,encourag,True,1,abov,10.482452532402316
408,enabl,True,1,connect,10.427036818755406
409,trend,True,1,site,10.377712747954863
410,employ,True,1,suitabl,10.216527663742554
411,emerg,True,1,major,10.203899900583037
412,embrac,True,1,want,10.160287708100135
413,email,True,1,nation,10.158900689089524
414,trust,True,1,"field_Advertising, Arts & Media",10.095846645367413
415,select,True,1,associ,9.893779859919288
416,educ,True,1,note,9.834633833341561
417,edg,True,1,award,9.617739317913381
418,self,True,1,day,9.536324156429904
419,valu,True,1,critic,9.527459451346964
420,drive,True,1,core,9.478624804949371
421,discuss,True,1,focu,9.412602171348135
422,disciplin,True,1,aspect,9.409064809835863
423,disabl,True,1,sound,9.401926403148277
424,director,True,1,opportun work,9.332108224747492
425,directli,True,1,valu,9.277740006382581
426,direct,True,1,variou,9.200167699259325
427,digit,True,1,deloitt,9.111581452768228
428,differ,True,1,pace,9.033780639877898
429,undertak,True,1,work environ,9.022958933282556
430,develop,True,1,person,8.787147160379352
431,desir,True,1,equal,8.781744983242707
432,design develop,True,1,consult,8.68377576620793
433,understand,True,1,edg,8.62779816988058
434,servic,True,1,home,8.539327769367826
435,data engin,True,1,embrac,8.436966252896923
436,complianc,True,1,click appli,8.40400223861728
437,signific,True,1,decis,8.29759437071627
438,share,True,1,model,8.223421256970484
439,coordin,True,1,nsw,8.186753991305084
440,core,True,1,leav,8.09159987509109
441,continu improv,True,1,fast,8.03640457362976
442,varieti,True,1,azur,7.860319000287959
443,verbal,True,1,real,7.852530206573978
444,site,True,1,architect,7.754541191459994
445,concept,True,1,recognis,7.704618333271909
446,competit,True,1,establish,7.510378159943064
447,strateg,True,1,state,7.448729901131413
448,corpor,True,1,differ,7.335129942234031
449,countri,True,1,cv,7.256810473596339
450,conduct,True,1,field_Human Resources & Recruitment,7.224237949583379
451,compet,True,1,technolog,7.151689296853359
452,cover letter,True,1,posit descript,7.134787114413594
453,content,True,1,consid,7.061666349990534
454,confidenti discuss,True,1,000,7.0579079018744855
455,contact,True,1,commit,7.053784889964928
456,consum,True,1,pleas note,6.846751486946506
457,commun skill,True,1,address,6.7503857537520435
458,set,True,1,field_Insurance & Superannuation,6.638397198988525
459,cost,True,1,grow,6.632264708516186
460,control,True,1,sydney,6.624706633047258
461,bank,False,2,link,6.6035628538885645
462,orient,False,3,profession,6.583590583994563
463,advantag,False,4,term,6.394455008136552
464,web,False,5,code,6.391708168414491
465,clinic,False,6,mind,6.386632102196802
466,list,False,7,uniqu,6.362514795158649
467,profici,False,8,gain,6.259012185266758
468,consist,False,9,state_QLD,6.116745639681425
469,python,False,10,deploy,6.111700821607323
470,ad,False,11,field_Construction,6.031813361611878
471,social,False,12,director,5.9947813814569395
472,equival,False,13,asset,5.946807021794797
473,track,False,14,field_Banking & Financial Services,5.871483870967739
474,custom experi,False,15,forecast,5.851667577773694
475,identifi,False,16,seek,5.844623662594927
476,divers,False,17,succeed,5.800154210065474
477,www,False,18,tax,5.731883084679919
478,connect,False,19,list,5.723682853016026
479,place,False,20,field_Healthcare & Medical,5.619664875118558
480,year experi,False,21,career,5.552055948422722
481,variou,False,22,data driven,5.544746432247478
482,consult,False,23,non,5.51073081126328
483,high perform,False,24,individu,5.473410653413025
484,world,False,25,set,5.362356064664026
485,associ,False,26,applic close,5.3577346516882836
486,intellig,False,27,statu,5.323401329360537
487,busi,False,28,addit,5.295981630309992
488,ani,False,29,websit,5.285833550376238
489,compani,False,30,research,5.280120924792419
490,lead,False,31,rang,5.230055181873256
491,demonstr,False,32,02,5.135217326064106
492,secur,False,33,collect,5.099605535614461
493,outcom,False,34,comput,5.09168386710167
494,rang,False,35,field_Legal,5.021186440677967
495,program,False,36,current,4.840982529012404
496,ensur,False,37,vision,4.805084494075024
497,equal,False,38,join,4.803836100243881
498,event,False,39,http,4.800582106550815
499,particip,False,40,inclus,4.775870689126684
500,prioriti,False,41,recruit,4.762816335349294
501,csiro,False,42,inform technolog,4.674397749090111
502,duti,False,43,balanc,4.633739811553479
503,involv,False,44,tech,4.528343002599162
504,design,False,45,utilis,4.324721205270513
505,come,False,46,respect,4.2736926467641885
506,assess,False,47,encourag,4.263896033800841
507,appli button,False,48,fun,4.253543194929139
508,financ,False,49,space,4.198244364154494
509,state_QLD,False,50,check,4.178740727585689
510,state_VIC,False,51,track record,4.131480926150966
511,solid,False,52,date,4.120082830725571
512,chang manag,False,53,techniqu,4.11997982228088
513,solv,False,54,hear,4.09584473137647
514,produc,False,55,peopl,4.014739430086194
515,skill abil,False,56,state_NT,4.012698412698413
516,insight,False,57,"field_Farming, Animals & Conservation",4.012698412698413
517,abil work,False,58,play,3.9756377025242666
518,fantast,False,59,accept,3.9379481699859675
519,excit opportun,False,60,profession servic,3.917722606752816
520,end end,False,61,directli,3.7299483943171565
521,digit market,False,62,click,3.714340577142336
522,"field_Farming, Animals & Conservation",False,63,leverag,3.6654805625703664
523,convers,False,64,potenti,3.5619243155947733
524,term,False,65,sustain,3.5562613037495985
525,basi,False,66,inform manag,3.5289919557345137
526,day,False,67,subject,3.468746158034327
527,click,False,68,feel,3.4430000824975515
528,minimum,False,69,statist,3.4270653652065817
529,custom servic,False,70,cover letter,3.409435188030761
530,complet,False,71,au,3.2726073772924544
531,websit,False,72,medic,3.253876375189305
532,dynam,False,73,state_SA,3.1696048632218843
533,team,False,74,excit,3.1669245293742616
534,ll,False,75,visualis,3.095621169521129
535,start,False,76,stack,3.0839939910672687
536,area,False,77,work arrang,3.0664138826983702
537,specialist,False,78,employment_type_Casual/Vacation,3.0063424947145876
538,object,False,79,field_Hospitality & Tourism,3.0063424947145876
539,similar,False,80,field_Retail & Consumer Products,3.0063424947145876
540,think,False,81,trust,2.9902749744423147
541,leadership,False,82,properti,2.9787304038026927
542,larg,False,83,wide,2.9666939870352564
543,impact,False,84,care,2.963432503717535
544,field_Healthcare & Medical,False,85,attract,2.8557004392999117
545,feel,False,86,bas,2.834707526805615
546,deploy,False,87,recent,2.758350658039489
547,like,False,88,share,2.7041754782865306
548,statist,False,89,area,2.686964320274226
549,confid,False,90,right,2.671751377340618
550,face,False,91,thi posit,2.665892549009424
551,suit,False,92,tim,2.565618902262324
552,market,False,93,offer,2.5605829053540274
553,largest,False,94,arrang,2.547099739645496
554,contribut,False,95,octob,2.510024563671625
555,academ,False,96,pleas appli,2.4561700661719064
556,complex,False,97,descript,2.4304338343622582
557,pleas appli,False,98,contact,2.4300088198460723
558,balanc,False,99,futur,2.4216977660972576
559,javascript,False,100,appli thi,2.4187221339865013
560,plan,False,101,inform,2.4138228841544938
561,number,False,102,shape,2.3725163051721503
562,"field_Advertising, Arts & Media",False,103,global,2.3643783407602847
563,proven,False,104,com au,2.340928917818513
564,track record,False,105,www,2.3327900566279562
565,career,False,106,letter,2.2906634002040316
566,safeti,False,107,local,2.1815547427110356
567,consid,False,108,staff,2.1274809255214855
568,commun,False,109,fund,2.127344296954334
569,analysi,False,110,sector,2.046747821421197
570,vision,False,111,health,1.9832159104110512
571,better,False,112,public,1.9751322525856938
572,experi data,False,113,ll,1.964373554436594
573,defin,False,114,firm,1.9387633802347408
574,believ,False,115,duti,1.9244302495533985
575,togeth,False,116,data set,1.9181511100845925
576,meet,False,117,largest,1.8719131574465493
577,agil,False,118,criteria,1.84521667562787
578,"field_Mining, Resources & Energy",False,119,send,1.8406972730411009
579,client,False,120,depart,1.8110706644065748
580,"field_Manufacturing, Transport & Logistics",False,121,field,1.8050593888838598
581,scale,False,122,field_Community Services & Development,1.8045685279187818
582,supplier,False,123,field_Real Estate & Property,1.8045685279187818
583,small,False,124,centr,1.7941238982540268
584,effect,False,125,invest,1.755002603346424
585,focus,False,126,someon,1.7065600269090906
586,includ,False,127,everi,1.6608352179758705
587,cover,False,128,format,1.6562632454952253
588,align,False,129,state_NSW,1.655364110970605
589,driven,False,130,pipelin,1.6540521565829955
590,cloud,False,131,infrastructur,1.6352202805808658
591,server,False,132,mani,1.5536860847826446
592,thi,False,133,python,1.5529342503912782
593,contract,False,134,workforc,1.529076548043181
594,sound like,False,135,big,1.5256715621810055
595,sound,False,136,unit,1.5144708193935512
596,progress,False,137,player,1.4424421092672712
597,new,False,138,workplac,1.380113738145574
598,busi intellig,False,139,place,1.3648419134601337
599,talent,False,140,state_VIC,1.3240147051184294
600,creat,False,141,varieti,1.31807925641187
601,work,False,142,safeti,1.2575472792667381
602,prefer,False,143,help,1.2461258630667038
603,deliv,False,144,melbourn,1.221760003925345
604,state_TAS,False,145,network,1.19907057508166
605,enhanc,False,146,resum,1.154535754024261
606,collabor,False,147,class,1.1416918234954054
607,research,False,148,confidenti,1.1334500615081464
608,class,False,149,australian,1.1313764876253931
609,inform,False,150,view,1.1313465833464842
610,octob,False,151,big data,1.1106526950803095
611,local,False,152,responsibilities,1.0927575991608318
612,famili,False,153,confidenti discuss,1.0580401787409701
613,support,False,154,mobil,1.0465695080446469
614,criteria,False,155,aw,0.9946502345162509
615,confidenti,False,156,visit,0.993458717813608
616,gain,False,157,veri,0.9810391276459337
617,leader,False,158,face,0.9589208347409669
618,sa,False,159,expand,0.9583353808784906
619,time,False,160,high perform,0.9467320552831037
620,job,False,161,cover,0.9428616827820095
621,practic,False,162,whi,0.9361197305035054
622,state_NT,False,163,small,0.9204512619114861
623,al skill,False,164,interact,0.9179441196102677
624,comput,False,165,secur,0.9136580589890996
625,close,False,166,ha,0.8689009499686448
626,role,False,167,sound like,0.8555573787609767
627,negoti,False,168,increas,0.8211649429842126
628,player,False,169,close,0.8021657664493658
629,click appli,False,170,togeth,0.7706511683657671
630,return,False,171,select,0.7541141180954813
631,master,False,172,field_Consulting & Strategy,0.7364449235842481
632,care,False,173,possibl,0.7064473393685109
633,field_Consulting & Strategy,False,174,million,0.6836083256761608
634,shape,False,175,better,0.6772501981506023
635,run,False,176,thing,0.6443036179932046
636,problem solv,False,177,allow,0.6404096593538997
637,data,False,178,number,0.6317894035321334
638,field_Retail & Consumer Products,False,179,clinic,0.6178924961323324
639,success,False,180,make,0.6107857368194646
640,today,False,181,specialis,0.6040116416266661
641,provid,False,182,javascript,0.5791021060483965
642,data model,False,183,famili,0.5760043207075133
643,send,False,184,appli,0.548743937189056
644,tax,False,185,profil,0.5266666666666735
645,non,False,186,avail,0.5207363858303048
646,forecast,False,187,natur,0.5114669521637859
647,architect,False,188,cloud,0.49007118455423077
648,work arrang,False,189,excit opportun,0.43663027057566983
649,tableau,False,190,educ,0.4285574276806639
650,organ,False,191,parent,0.41988303376572733
651,claim,False,192,field_Design & Architecture,0.4017800381436736
652,employe,False,193,open,0.3992878277345898
653,centr,False,194,field_Engineering,0.39576955190648466
654,univers,False,195,market lead,0.38243115300703934
655,document,False,196,languag,0.3404531074925266
656,recommend,False,197,state_TAS,0.33356790992258945
657,field_Design & Architecture,False,198,discuss,0.32863445429357974
658,employment_type_Casual/Vacation,False,199,success candid,0.3237192287605509
659,develop implement,False,200,today,0.3208860759493579
660,perman,False,201,impact,0.3031024522655049
661,date,False,202,region,0.270355721864332
662,school,False,203,pleas click,0.2445719474944307
663,vendor,False,204,pleas contact,0.2382196603528537
664,languag,False,205,word,0.19844438754680604
665,field_Construction,False,206,"field_Mining, Resources & Energy",0.16863826380858996
666,leverag,False,207,enjoy,0.16454225443027135
667,creativ,False,208,signific,0.15825426184737018
668,whi,False,209,like,0.1482533356437939
669,make,False,210,softwar,0.1471328873806097
670,risk,False,211,involv,0.13995368551539916
671,import,False,212,candid,0.13212094615953643
672,initi,False,213,pleas,0.09954388303408661
673,target,False,214,love,0.09277775171589892
674,financi,False,215,forward,0.09031696096997917
675,workplac,False,216,challeng,0.08181729915169687
676,implement,False,217,innov,0.07713536125785023
677,growth,False,218,java,0.07550513472749064
678,technic,False,219,role pleas,0.07410243402854476
679,requir,False,220,start,0.07302293735020549
680,visualis,False,221,scale,0.05775987543580878
681,ideal,False,222,bring,0.049514420487363896
682,big,False,223,come,0.048689181323262005
683,use,False,224,know,0.048179325165847595
684,approach,False,225,submit,0.042345058626452256
685,experienc,False,226,talent,0.03700372847696572
686,field_Insurance & Superannuation,False,227,leader,0.03537427501347825
687,teach,False,228,success applic,0.03252506711726653
688,win,False,229,look,0.03242058922783534
689,responsibilities,False,230,enabl,0.03183623666725983
690,specif,False,231,join team,0.029481049562700493
691,autom,False,232,onli,0.02601662429358556
692,continu,False,233,energi,0.024413437308450418
693,opportun work,False,234,thi role,0.02387419281916823
694,flexibl work,False,235,transform,0.023395023930229242
695,administr,False,236,thi,0.022924319647842903
696,improv,False,237,com,0.02141705867026418
697,written verbal,False,238,field_Government & Defence,0.02012824323750029
698,2018,False,239,passion,0.007818144032006305
699,account,False,240,plu,0.006171071475061772
700,custom,False,241,include,0.005371272192612175
701,firm,False,242,thi opportun,0.0025776419470413935
702,field_Community Services & Development,False,243,success thi,0.001894976712547634
703,effici,False,244,expect,0.0009804347421516347
704,applic,False,245,becom,0.0
